### 1.3.Hard Constants

#### 1.2.1.Base Type

##### 1.2.1.1.DamageType

|   类型名   |   含义   | 备注  |   JSON名   |
| :--------: | :------: | :---: | :--------: |
| `Physical` | 物理伤害 |   -   | "physical" |
| `Magical`  | 魔法伤害 |   -   | "magical"  |
|   `True`   | 真实伤害 |   -   |   "true"   |

##### 1.2.1.2.StatusType

| 类型名 |  含义  | 备注  | JSON名 |
| :----: | :----: | :---: | :----: |
|  `HP`  |  生命  |   -   |  "hp"  |
|  `MP`  |  法力  |   -   |  "mp"  |
|  `SP`  |  精力  |   -   |  "sp"  |
| `EXP`  | 经验值 |   -   | "exp"  |

#### 1.2.2.Buff Type

##### 1.2.2.1.TriggerType

|    类型名     |      含义      | 备注  |     JSON名      |
| :-----------: | :------------: | :---: | :-------------: |
| `OnTurnStart` | 回合开始时触发 |   -   | "on_turn_start" |
|  `OnTurnEnd`  | 回合结束时触发 |   -   |  "on_turn_end"  |
|  `OnAction`   | 每次行动时触发 |   -   |   "on_action"   |
| `PassiveAttr` |    持续生效    |   -   | "passive_attr"  |

##### 1.2.3.Combat Type

##### 1.2.3.1.HitResult

|   类型名   | 含义  | 备注  | JSON名 |
| :--------: | :---: | :---: | :----: |
|   `Miss`   | 闪避  |   -   |   -    |
|   `Hit`    | 命中  |   -   |   -    |
| `Critical` | 暴击  |   -   |   -    |
|  `Block`   | 格挡  |   -   |   -    |

#### 1.2.4.Effect Type

##### 1.2.4.1.EffectType

|      类型名       |     含义     |             备注              |       JSON名       |
| :---------------: | :----------: | :---------------------------: | :----------------: |
| `AttributeChange` |  属性的改变  | 如回血，受到伤害，六维降低20% | "attribute_change" |
|    `ApplyBuff`    |   施加buff   |               -               |    "apply_buff"    |
|   `RemoveBuff`    |   驱散buff   |               -               |   "remove_buff"    |
|    `Displace`     |     位移     |               -               |     "displace"     |
|  `SpecialScript`  | 触发特殊效果 |               -               |  "special_script"  |

##### 1.2.4.2.EffectTriggerType

|      类型名       |       含义       | 备注  |        JSON         |
| :---------------: | :--------------: | :---: | :-----------------: |
| `OnReleaseAttack` |  释放攻击时触发  |   -   | "on_release_attack" |
|   `OnHitTarget`   |  命中目标时触发  |   -   |   "on_hit_target"   |
|   `OnTurnStart`   |  回合开始时触发  |   -   |   "on_turn_start"   |
